DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-02,11:14:12,1442,13002581,13,022589,��������� ����������,18,120093,�������� ������� 100��. �30 ���. /����������/,������ �.�����,���������� ���,1.0,32.99,41.0,2.0,9.0,200010000466.0,29,1,1.0
2022-08-02,08:57:20,1420,13002581,13,022589,��������� ����������,15,342266,������� �50 ���. �/� /������������/,������ �.�����,"������������-������������,���",1.0,52.91,76.0,5.0,9.0,200010011822.0,29,1,1.0
2022-08-02,08:59:01,1421,13002581,13,022589,��������� ����������,15,338912,"�������������� 0,5��/��. 1��. �10 �-� �/��. ���. (������� �12) /�����������/",�� ������� ����,����������� ���,1.0,37.96,47.05,2.05,9.0,200010011822.0,29,1,1.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,403561,������������ ����-��� ��������� �����. 3.3 �����.������� 50��.,������ �.�����,������������,1.0,57.56,91.0,9.0,9.0,200010004069.0,29,1,9.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,154353,����������-���� 15��. �10 ���.,�����,TEVA Pharvaceutical Industries Ltd,1.0,186.32,256.0,17.0,9.0,200010004069.0,29,1,3.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,101346,�������� 20��. �14 ���.��/�����. �/� /KRKA/,�����������,����-��� ��� (KRKA ),1.0,107.34,148.0,10.0,9.0,200010004069.0,29,1,7.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,255427,������ �100 ���. �/����.,�����,������� ������ ������� ��� ���,1.0,456.34,603.0,42.0,9.0,200010004069.0,29,1,2.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,508726,���������� 150��. �30 ���. �/�/� /��������/,������ �.�����,��������,1.0,174.59,240.0,16.0,9.0,200010004069.0,29,1,8.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,19381,������� 40��. �60 ����. /KRKA/,������ �.�����,���� �.�. (KRKA ),1.0,698.41,901.0,63.0,9.0,200010004069.0,29,1,1.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,291429,��������� 1% 10��. �1 �-� �/�����.����. ��./���.,������ �.�����,������������ ����������� ���,1.0,455.83,602.0,42.0,9.0,200010004069.0,29,1,4.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,291429,��������� 1% 10��. �1 �-� �/�����.����. ��./���.,������ �.�����,������������ ����������� ���,1.0,451.18,596.0,41.0,9.0,200010004069.0,29,1,5.0
2022-08-02,09:08:55,1422,13002581,13,022589,��������� ����������,18,116131,�������� ����� �/��� � �/����� ������������ ������ 150��. ��.,������ �.�����,�������� ���,1.0,247.84,377.0,37.0,9.0,200010004069.0,29,1,6.0
2022-08-02,09:10:15,1423,13002581,13,022589,��������� ����������,18,386904,����������� ���� �24 �������� [NEOTRAVISIL],�����������,����� ����� ���. ���.,1.0,199.03,309.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,09:11:03,1424,13002581,13,022589,��������� ����������,15,443168,"������� ����� 3-� ����. 5��. � ����� 22G 0,7�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,69.83,110.0,11.0,9.0,200010019507.0,29,1,1.0
2022-08-02,09:15:44,1425,13002581,13,022589,��������� ����������,18,142036,��������� �24 ���. �/�/� /���������/,�����,������������ ����������� ���,1.0,187.36,220.0,15.0,9.0,200010004820.0,29,1,1.0
2022-08-02,09:16:51,1426,13002581,13,022589,��������� ����������,18,137821,�������� ����-���� ���� ��������. �������. 4��4��. ���. /���.932483/ [HARTMANN PEHA-HAFT],������,PAUL HARTMANN AG.,1.0,123.42,192.0,19.0,9.0,200010004820.0,29,1,1.0
2022-08-02,09:20:55,1427,13002581,13,022589,��������� ����������,15,176133,"�������� 0,05% 30�. �1 ���� �/�����.����. ���� /�������/",�����,������� ��� ���,1.0,128.32,156.0,7.0,9.0,200010021998.0,29,1,1.0
2022-08-02,09:20:55,1427,13002581,13,022589,��������� ����������,15,347642,�������� ����� �/���. � �����. 100��. ��.,������ �.�����,�������� ���,1.0,334.63,492.0,49.0,9.0,200010021998.0,29,1,2.0
2022-08-02,09:20:55,1427,13002581,13,022589,��������� ����������,15,1185,������� 1��. �20 ���.,������ �.�����,��������� ����� ��������������,1.0,241.83,327.0,22.0,9.0,200010021998.0,29,1,3.0
2022-08-02,09:29:06,1428,13002581,13,022589,��������� ����������,15,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,1.0,9.0,200010021941.0,29,1,2.0
2022-08-02,09:29:06,1428,13002581,13,022589,��������� ����������,15,346980,���������� 30�� �60 ���.��/�����. �/� ����� /����������/,������ �.�����,���������� ���,1.0,39.75,50.0,2.0,9.0,200010021941.0,29,1,3.0
2022-08-02,09:29:06,1428,13002581,13,022589,��������� ����������,15,191546,��������� 10��. �30 ���. /����/,������ �.�����,���� ���,1.0,76.01,95.0,4.0,9.0,200010021941.0,29,1,1.0
2022-08-02,09:29:06,1428,13002581,13,022589,��������� ����������,15,195924,�������� ����� �/��� �/������. ���.�+���� 20��. [SANITELLE],������ ����� ���,������ �����������,1.0,76.32,120.0,12.0,9.0,200010021941.0,29,1,4.0
2022-08-02,09:53:55,1429,13002581,13,022589,��������� ����������,15,11488,�������� ������+�������� �24 ���. �/����.,�����������,����� �������������� ��� (AGIO ),1.0,157.48,216.0,15.0,9.0,200010001074.0,29,1,1.0
2022-08-02,09:53:55,1429,13002581,13,022589,��������� ����������,15,485587,������ 100��/��. 100��. �1 �-� �/�����./���. ��. /��������� ��/,����� ������� �������� ��� ��,������������� ���,1.0,15.2,24.0,1.0,9.0,200010001074.0,29,1,2.0
2022-08-02,09:53:55,1429,13002581,13,022589,��������� ����������,15,564775,������������ �-�� 25��. ������ �10 ���. ������ ���. /��������/,������ �.�����,��������,1.0,6.87,12.0,1.0,9.0,200010001074.0,29,1,3.0
2022-08-02,09:57:50,1430,13002581,13,022589,��������� ����������,15,82008,��������� 5��. �20 ���. /��������/,�����,�������� ��� (HEMOFARM ),1.0,35.9,41.0,2.0,9.0,200010022582.0,29,1,2.0
2022-08-02,09:57:50,1430,13002581,13,022589,��������� ����������,15,5225,����������� 320��. �30 ����.,�����,����� ��� ������ ������������ �.�.,1.0,562.1,726.0,50.0,9.0,200010022582.0,29,1,1.0
2022-08-02,09:57:50,1430,13002581,13,022589,��������� ����������,15,82008,��������� 5��. �20 ���. /��������/,�����,�������� ��� (HEMOFARM ),1.0,35.9,41.0,2.0,9.0,200010022582.0,29,1,3.0
2022-08-02,10:00:22,1431,13002581,13,022589,��������� ����������,15,131362,������ ������ ����-������� ������� ������+����������� �/��� 85��. [NATURA MEDICA],������,����� ���,1.0,86.22,136.0,13.0,9.0,200010018003.0,29,1,3.0
2022-08-02,10:00:22,1431,13002581,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010018003.0,29,1,2.0
2022-08-02,10:00:22,1431,13002581,13,022589,��������� ����������,15,12822,"�������� 2,11�. �10 ����. ����. /�������/",�����,�������,1.0,187.98,258.0,18.0,9.0,200010018003.0,29,1,1.0
2022-08-02,10:00:22,1431,13002581,13,022589,��������� ����������,15,296315,���������� ���� 100�. ���.,�� ������� ����,����������� ���� ������� ��� ���,1.0,33.08,54.0,5.0,9.0,200010018003.0,29,1,4.0
2022-08-02,10:10:08,1432,13002581,13,022589,��������� ����������,15,393311,����� ������� ����������� ���� ������. 9�10��. �10 [ANGEL],������,������,1.0,97.46,154.0,15.0,9.0,200010001077.0,29,1,1.0
2022-08-02,10:10:08,1432,13002581,13,022589,��������� ����������,15,173202,�������� � �20 ���. /��������/,�����,��������,1.0,25.78,40.0,2.0,9.0,200010001077.0,29,1,2.0
2022-08-02,17:30:08,1511,13002581,13,022589,��������� ����������,18,173202,�������� � �20 ���. /��������/,�����,��������,1.0,25.78,40.0,2.0,9.0,200010005098.0,29,1,1.0
2022-08-02,10:28:58,1433,13002581,13,022589,��������� ����������,15,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,110.21,124.0,8.0,9.0,200010002062.0,29,1,3.0
2022-08-02,12:53:03,1469,13002581,13,022589,��������� ����������,15,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,110.21,124.0,21.24,925.0,200000000492.0,29,1,2.0
2022-08-02,15:19:00,1487,13002581,13,022589,��������� ����������,18,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,110.21,124.0,8.0,9.0,200010000401.0,29,1,3.0
2022-08-02,10:28:58,1433,13002581,13,022589,��������� ����������,15,9594,����������� ������ 2% 40�. ���� �/�����.����. ���� /�������/,�����,������� �� / SOFARMA,1.0,62.12,75.0,5.0,9.0,200010002062.0,29,1,4.0
2022-08-02,10:28:58,1433,13002581,13,022589,��������� ����������,15,78687,911-����-������� �/��� ������� ������ 100��. ����,������ �.�����,���� �������,1.0,66.4,105.0,10.0,9.0,200010002062.0,29,1,1.0
2022-08-02,10:28:58,1433,13002581,13,022589,��������� ����������,15,29118,������ ����� ����������. �������� 10X18 �1 ����. /��������/,������ �.�����,�������� ��,2.0,29.75,49.0,9.0,9.0,200010002062.0,29,1,2.0
2022-08-02,10:30:00,1434,13002581,13,022589,��������� ����������,15,473,�����������-������� 25��. �30 ���.��/�����. �/�,�����,������� �� / SOFARMA,1.0,47.59,73.0,5.0,9.0,200010007796.0,29,1,1.0
2022-08-02,10:30:00,1434,13002581,13,022589,��������� ����������,15,473,�����������-������� 25��. �30 ���.��/�����. �/�,�����,������� �� / SOFARMA,1.0,47.59,73.0,5.0,9.0,200010007796.0,29,1,2.0
2022-08-02,10:30:00,1434,13002581,13,022589,��������� ����������,15,2302,���� 20��. �30 ����. /�-� �����/,����� ������� ���,������ ����� � ��� / Dr. REDDY's ),1.0,148.28,174.0,8.0,9.0,200010007796.0,29,1,3.0
2022-08-02,10:40:23,1435,13002581,13,022589,��������� ����������,18,168705,��-��� 40��. �24 ���. /������/,������ ����� ���,������ ������� ������� ���,1.0,98.01,121.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,10:47:14,1436,13002581,13,022589,��������� ����������,18,347696,�������� ���� �/���. � �����. 50�. ����,������ �.�����,�������� ���,1.0,288.08,438.0,43.0,9.0,200010011842.0,29,1,2.0
2022-08-02,10:47:14,1436,13002581,13,022589,��������� ����������,18,317995,����������� �������� 50��. �20 ���. /���������/,�� ������� ����,�������� ������ ���,1.0,108.5,149.0,10.0,9.0,200010011842.0,29,1,3.0
2022-08-02,10:47:14,1436,13002581,13,022589,��������� ����������,18,323715,�������� ���.����� ���� ����� 100�. [MEXIDOL],����� ������� �������� ��� ��,�������� LTD,1.0,145.06,225.0,22.0,9.0,200010011842.0,29,1,1.0
2022-08-02,14:11:28,1480,13002581,13,022589,��������� ����������,18,323715,�������� ���.����� ���� ����� 100�. [MEXIDOL],����� ������� �������� ��� ��,�������� LTD,1.0,145.06,225.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,10:48:45,1437,13002581,13,022589,��������� ����������,18,114,���������� 20�. �1 ���� �/�����. ����. ����,�����������,���������� ����,1.0,338.92,448.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,10:52:35,1438,13002581,13,022589,��������� ����������,15,344242,�������� �60 ���. /��������-�����/,������ �.�����,��������-�����,1.0,44.59,55.0,2.0,9.0,200010001691.0,29,1,1.0
2022-08-02,10:52:35,1438,13002581,13,022589,��������� ����������,15,344242,�������� �60 ���. /��������-�����/,������ �.�����,��������-�����,1.0,44.59,55.0,2.0,9.0,200010001691.0,29,1,2.0
2022-08-02,11:15:24,1443,13002581,13,022589,��������� ����������,18,344242,�������� �60 ���. /��������-�����/,������ �.�����,��������-�����,1.0,44.59,55.0,2.0,9.0,200010022530.0,29,1,1.0
2022-08-02,11:03:07,1439,13002581,13,022589,��������� ����������,15,2302,���� 20��. �30 ����. /�-� �����/,����� ������� ���,������ ����� � ��� / Dr. REDDY's ),1.0,148.28,174.0,8.0,9.0,200010022427.0,29,1,2.0
2022-08-02,11:03:07,1439,13002581,13,022589,��������� ����������,15,724,�����-����� �20 ���. �/� /������-����/,�����,BERLIN-CHEMIE,1.0,66.09,78.0,3.0,9.0,200010022427.0,29,1,1.0
2022-08-02,11:05:41,1440,13002581,13,022589,��������� ����������,18,1398,������ �100 ���.,������ �.�����,�������� ���� �� (HIMALAYA ),1.0,530.53,685.0,0.0,NULL,NULL,29,1,3.0
2022-08-02,11:05:41,1440,13002581,13,022589,��������� ����������,18,132492,����� ���. ����������� (3-�) �� ������� �5,�� ������� ����,��������� ��,1.0,18.0,30.0,0.0,NULL,NULL,29,1,2.0
2022-08-02,11:05:41,1440,13002581,13,022589,��������� ����������,18,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,2.0,10.01,17.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,17:46:28,1516,13002581,13,022589,��������� ����������,15,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,1.0,10.01,17.0,1.0,9.0,200010018923.0,29,1,1.0
2022-08-02,11:12:43,1441,13002581,13,022589,��������� ����������,18,83,�������� � 170��. �1 ����. �/������ ������ ��. /������ �����-�����/,������ �.�����,����������� - ����� ��,1.0,308.9,371.0,25.0,9.0,200010022273.0,29,1,1.0
2022-08-02,11:12:43,1441,13002581,13,022589,��������� ����������,18,182633,������� 20��. �28 ���. �/� /����� ������/,�����������,����� ������ ��,1.0,210.19,253.0,12.0,9.0,200010022273.0,29,1,2.0
2022-08-02,11:15:24,1443,13002581,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,30.25,35.0,2.0,9.0,200010022530.0,29,1,2.0
2022-08-02,11:15:24,1443,13002581,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,30.25,35.0,2.0,9.0,200010022530.0,29,1,3.0
2022-08-02,11:15:24,1443,13002581,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,30.25,35.0,2.0,9.0,200010022530.0,29,1,4.0
2022-08-02,11:15:24,1443,13002581,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,30.25,35.0,2.0,9.0,200010022530.0,29,1,5.0
2022-08-02,12:34:51,1464,13002581,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,������ �.�����,������������ ����������� ���,1.0,30.25,35.0,2.0,9.0,200010009449.0,29,1,1.0
2022-08-02,11:25:02,1444,13002581,13,022589,��������� ����������,15,347426,����� ������ �������� LD-51U ������� �� ����� 22-42��. +������� [LITTLE DOCTOR],������ �.�����,LITTLE DOCTOR INTERNATIONAL / �����,1.0,2552.43,3497.0,349.0,9.0,200010001691.0,29,1,1.0
2022-08-02,11:25:44,1445,13002581,13,022589,��������� ����������,18,2302,���� 20��. �30 ����. /�-� �����/,����� ������� ���,������ ����� � ��� / Dr. REDDY's ),1.0,148.28,174.0,8.0,9.0,200010011842.0,29,1,1.0
2022-08-02,11:26:34,1446,13002581,13,022589,��������� ����������,18,41241,������� 100��/5��. 100��. ����. �������� �/����� ��. /������ ��������/,������,RECKITT BENCKISER S.A.,1.0,99.97,121.72,0.0,NULL,NULL,29,2,1.0
2022-08-02,18:02:17,1521,13002581,13,022589,��������� ����������,18,41241,������� 100��/5��. 100��. ����. �������� �/����� ��. /������ ��������/,������,RECKITT BENCKISER S.A.,1.0,99.97,121.72,0.0,NULL,NULL,29,2,2.0
2022-08-02,11:34:06,1447,13002581,13,022589,��������� ����������,18,312886,����������-�� 100��. �20 ���. �/�/� /�������� ������/,����� ������� ���,�������� ������,1.0,559.68,722.0,50.0,9.0,200010016190.0,29,1,1.0
2022-08-02,11:39:19,1448,13002581,13,022589,��������� ����������,15,523021,������� 12+ 200��. �12 ���. �/� /������ ��������/,�����,������ ��������,1.0,127.49,153.0,7.0,9.0,200010014189.0,29,1,1.0
2022-08-02,11:39:19,1448,13002581,13,022589,��������� ����������,15,1329,����������� 16�. �20 ���� �/������ ������ ���.,������,��������/���������,0.2,419.66,554.0,6.8,9.0,200010014189.0,29,1,2.0
2022-08-02,11:41:29,1449,13002581,13,022589,��������� ����������,15,98751,���� ����� ����� ������ �/��������. �1 �������,������ �.�����,���� ����� ���,1.0,77.22,122.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,11:50:09,1450,13002581,13,022589,��������� ����������,15,4189,��������� 25��. �30 ���. /�����/,�����������,����� ��������� ���,1.0,559.91,624.0,18.0,9.0,200010019550.0,29,1,1.0
2022-08-02,11:50:09,1450,13002581,13,022589,��������� ����������,15,256548,������ ����� 300/600��. �60 ���. �/����. /������/,�����������,������,1.0,174.32,231.0,23.0,9.0,200010019550.0,29,1,2.0
2022-08-02,11:50:09,1450,13002581,13,022589,��������� ����������,15,278599,���� ���� ����. 7��14�� �/� [HELP],�����,������,2.0,30.62,50.0,10.0,9.0,200010019550.0,29,1,3.0
2022-08-02,11:52:32,1451,13002581,13,022589,��������� ����������,18,499560,����-���� ������� �3 500�� 10��. �1 ����. �-� �/������ ������ ��./���. /������/ [ANTI-AGE],������,������,1.0,107.38,167.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,11:52:32,1451,13002581,13,022589,��������� ����������,18,90385,�������� ����� ��� �������� �+�+� 370��. �100 ����.,������ �.�����,�������� ���,1.0,35.05,57.0,0.0,NULL,NULL,29,1,2.0
2022-08-02,11:53:47,1452,13002581,13,022589,��������� ����������,15,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.18,19.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,11:53:47,1452,13002581,13,022589,��������� ����������,15,9937,"��� �������� ������� �/��� ������ 2,8�. ����",�����������,������ ���,1.0,31.28,54.0,0.0,NULL,NULL,29,1,2.0
2022-08-02,11:54:24,1453,13002581,13,022589,��������� ����������,18,105480,������� 667��/��. 1000��. ����� ��. +����.������ /������/������/,���������,����� ������� ��� ( ABBOT ),1.0,809.0,902.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,11:57:08,1454,13002581,13,022589,��������� ����������,15,459,�������� 15��. �30 ���. �/�/�,������,�������-������ ������,1.0,316.54,418.0,29.0,9.0,200010000733.0,29,1,2.0
2022-08-02,11:57:08,1454,13002581,13,022589,��������� ����������,15,354089,����� �������������� 250��. �50 ���. /������������ �����������/,�����,������������ ����������� ���,1.0,39.47,60.0,4.0,9.0,200010000733.0,29,1,4.0
2022-08-02,11:57:08,1454,13002581,13,022589,��������� ����������,15,51599,��������� ����������. ������. 19�72�� ����. ������. �������. �10 [LUXPLAST],������,������� ����� ���,2.0,37.49,61.0,12.0,9.0,200010000733.0,29,1,3.0
2022-08-02,11:57:08,1454,13002581,13,022589,��������� ����������,15,498715,������� ������ ����� 150��. ����+������� �����.�����,�����,�������,1.0,454.23,668.0,66.0,9.0,200010000733.0,29,1,1.0
2022-08-02,11:57:57,1455,13002581,13,022589,��������� ����������,18,58685,��������� ������� �3 500��.+200�� �������� �30 ���.���.,������ �.�����,������������-�������� ���������� �����,1.0,155.87,214.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,12:01:06,1456,13002581,13,022589,��������� ����������,15,11811,��������� 5��. �4 �-� �/����. ����. �����������,�����������,����� ������ / FAMAR /,1.0,357.61,473.0,33.0,9.0,200010020256.0,29,1,2.0
2022-08-02,12:01:06,1456,13002581,13,022589,��������� ����������,15,149574,���������� 5��. �30 ���. /�������/,�����,�������,1.0,81.4,100.0,5.0,9.0,200010020256.0,29,1,1.0
2022-08-02,12:10:51,1457,13002581,13,022589,��������� ����������,15,276370,������� �������� 200��. �10 ����. /���������/������������/,�����,��������� ���,1.0,443.5,539.0,53.0,30.0,200000000024.0,29,1,1.0
2022-08-02,12:10:51,1457,13002581,13,022589,��������� ����������,15,276370,������� �������� 200��. �10 ����. /���������/������������/,�����,��������� ���,1.0,443.5,539.0,53.0,30.0,200000000024.0,29,1,2.0
2022-08-02,12:10:51,1457,13002581,13,022589,��������� ����������,15,475,������� 400��.+325��. �10 ���. �/�/�,�����������,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,130.46,179.0,0.0,NULL,NULL,29,1,3.0
2022-08-02,12:10:51,1457,13002581,13,022589,��������� ����������,15,2230,��������� ������+�������� �24 ���. �/����.,������,RECKITT BENCKISER Healthcare,1.0,225.28,282.0,0.0,NULL,NULL,29,1,5.0
2022-08-02,12:10:51,1457,13002581,13,022589,��������� ����������,15,292820,"������� ������ ���� �����. 0,5�. �/���.",���������,�����-����,1.0,23.04,38.0,0.0,NULL,NULL,29,1,4.0
2022-08-02,12:12:23,1458,13002581,13,022589,��������� ����������,15,18016,����� ���.����� ���������� 100��. [SPLAT],������������ ���,������� �������������� ���,1.0,145.37,226.0,22.0,30.0,200000000024.0,29,1,1.0
2022-08-02,12:17:19,1459,13002581,13,022589,��������� ����������,15,5155,���������� 80��. �20 ���. /������ ��/,����� ������� �������� ��� ��,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,72.02,90.0,4.0,9.0,200010002982.0,29,1,2.0
2022-08-02,12:17:19,1459,13002581,13,022589,��������� ����������,15,75946,������� 16��. �30 ���. /�������/,������ �.�����,�������� �.�. (HEMOFARM ),1.0,89.82,106.0,5.0,9.0,200010002982.0,29,1,3.0
2022-08-02,12:17:19,1459,13002581,13,022589,��������� ����������,15,338492,������������-�� 20��. �60 ���. �/�/� /�������� ������/,�����,�������� ������,1.0,328.53,413.0,20.0,9.0,200010002982.0,29,1,1.0
2022-08-02,12:17:19,1459,13002581,13,022589,��������� ����������,15,190635,������� 5��. �60 ���. �/�/� /�������/�������-������/,����� ������� �������� ��� ��,�������,1.0,2320.99,2563.0,76.0,9.0,200010002982.0,29,1,4.0
2022-08-02,12:18:45,1460,13002581,13,022589,��������� ����������,15,23788,������ 20��. �30 ���. �/�/� /KRKA/,������,KRKA,1.0,299.61,368.0,18.0,9.0,200010020276.0,29,1,1.0
2022-08-02,12:20:02,1461,13002581,13,022589,��������� ����������,15,310896,���������-�� 5��. �60 ���. /�������� ������/,�����,�������� ������,1.0,201.88,273.0,19.0,9.0,200010002982.0,29,1,1.0
2022-08-02,12:29:14,1462,13002581,13,022589,��������� ����������,15,262924,��������� ������ 10��. �50 ���. /������ ��/,����� ������� �������� ��� ��,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,158.59,188.0,9.0,9.0,200010009449.0,29,1,4.0
2022-08-02,12:29:14,1462,13002581,13,022589,��������� ����������,15,262924,��������� ������ 10��. �50 ���. /������ ��/,����� ������� �������� ��� ��,SALUTAS PHARMA GMBH FOR ESPARM ( ������� ),1.0,158.59,188.0,9.0,9.0,200010009449.0,29,1,5.0
2022-08-02,12:29:14,1462,13002581,13,022589,��������� ����������,15,406428,�������� 50��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,42.56,65.0,4.0,9.0,200010009449.0,29,1,1.0
2022-08-02,12:29:14,1462,13002581,13,022589,��������� ����������,15,406428,�������� 50��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,42.56,65.0,4.0,9.0,200010009449.0,29,1,2.0
2022-08-02,12:29:14,1462,13002581,13,022589,��������� ����������,15,29611,����� ���.����� �������� ����� 100��. [SPLAT],������ �.�����,������� �������������� ���,1.0,152.06,236.0,23.0,9.0,200010009449.0,29,1,3.0
2022-08-02,12:33:44,1463,13002581,13,022589,��������� ����������,18,106412,��������� 3% 20�. ���� �/�����.����. ����,������������ ���,������������ ���,1.0,401.19,530.0,37.0,9.0,200010000964.0,29,1,2.0
2022-08-02,12:33:44,1463,13002581,13,022589,��������� ����������,18,301669,������� �������� 200��. �16 ����. /������ ��������/,������ �.�����,RECKITT BENCKISER Healthcare,1.0,239.36,286.0,14.0,9.0,200010000964.0,29,1,1.0
2022-08-02,12:33:44,1463,13002581,13,022589,��������� ����������,18,9594,����������� ������ 2% 40�. ���� �/�����.����. ���� /�������/,�����,������� �� / SOFARMA,1.0,61.61,74.0,5.0,9.0,200010000964.0,29,1,3.0
2022-08-02,12:33:44,1463,13002581,13,022589,��������� ����������,18,9594,����������� ������ 2% 40�. ���� �/�����.����. ���� /�������/,�����,������� �� / SOFARMA,1.0,61.61,74.0,5.0,9.0,200010000964.0,29,1,4.0
2022-08-02,12:34:51,1464,13002581,13,022589,��������� ����������,15,46244,������ �������� ������������ ���� �����. ������� 1�.,������,����� ���,1.0,35.53,58.0,5.0,9.0,200010009449.0,29,1,2.0
2022-08-02,12:39:41,1465,13002581,13,022589,��������� ����������,15,297417,�����������-���� 100��. �20 ���. �/� /���������/,������ �.�����,���������  ��� ���,1.0,69.44,99.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,12:40:30,1466,13002581,13,022589,��������� ����������,15,45613,���������� ����� ����� 10��. �30 ���. /����������/,������ �.�����,���������� ��������,1.0,79.42,102.0,5.0,9.0,200010000719.0,29,1,1.0
2022-08-02,12:41:27,1467,13002581,13,022589,��������� ����������,18,9659,���������� �10 ����. ����.,������ �.�����,��.���� ���������������� ������� ����,1.0,432.5,571.0,39.0,9.0,200010026823.0,29,1,1.0
2022-08-02,12:51:00,1468,13002581,13,022589,��������� ����������,18,417513,��������-������� ������� ���������� 200��. �-� ��.,�����������,����-���� ���,1.0,140.38,218.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,12:53:03,1469,13002581,13,022589,��������� ����������,15,30258,"��������� 0,1%+0,025% 10��. ��.����� ��. /������/",������,������ ��� ���,1.0,36.97,57.0,9.76,925.0,200000000492.0,29,1,1.0
2022-08-02,12:58:10,1470,13002581,13,022589,��������� ����������,18,291205,��������� ����� ��� 330��. �100 ����. (������),������ �.�����,������� ���,1.0,34.26,56.0,5.0,9.0,200010017048.0,29,1,1.0
2022-08-02,12:58:10,1470,13002581,13,022589,��������� ����������,18,314970,������ �-�� 10�. ���.��-�� ���. (��� 20%),����� ������� ���,��������� ����. �������,2.0,8.58,14.0,2.0,9.0,200010017048.0,29,1,2.0
2022-08-02,17:09:35,1502,13002581,13,022589,��������� ����������,18,314970,������ �-�� 10�. ���.��-�� ���. (��� 20%),����� ������� ���,��������� ����. �������,20.0,8.58,14.0,28.0,9.0,200010016761.0,29,1,1.0
2022-08-02,12:58:10,1470,13002581,13,022589,��������� ����������,18,3101,"��������� 0,05% 25�. ���� �/�����.����. ����",������ �.�����,��������������� �������������� �.�.,1.0,566.32,731.0,51.0,9.0,200010017048.0,29,1,3.0
2022-08-02,13:06:54,1471,13002581,13,022589,��������� ����������,15,532019,�������� ������ 33000�� �30 ����. (������� �) /�������/,�����,�������,1.0,25.63,31.0,0.0,NULL,NULL,29,1,1.0
2022-08-02,13:06:54,1471,13002581,13,022589,��������� ����������,15,532019,�������� ������ 33000�� �30 ����. (������� �) /�������/,�����,�������,1.0,25.63,31.0,0.0,NULL,NULL,29,1,2.0
2022-08-02,13:06:54,1471,13002581,13,022589,��������� ����������,15,532019,�������� ������ 33000�� �30 ����. (������� �) /�������/,�����,�������,1.0,25.63,31.0,0.0,NULL,NULL,29,1,3.0
